id,nombre,peso,edad,raza,cantidadComidaRacion
232,Alicia,44.78,6,Pastor Aleman,0
233,Vina,12.23,1,Husky,0
234,Leilah,38.93,19,Beagle,0
235,Bogey,29.12,6,Husky,0
236,Huntington,49.39,12,Galgo,0
237,Roanna,8.12,3,San Bernardo,0
238,Katy,48.5,9,Pastor Aleman,0
239,Editha,35.6,17,Border Collie,0
240,Farrel,23.39,3,Boxer,0
241,Jeffie,49.08,15,Doberman,0
242,Arden,24.75,6,Husky,0
243,Nealy,41.35,10,Border Collie,0
244,Conan,49.88,6,Gran Danes,0
245,Susanna,9.28,5,Boxer,0
246,Lindy,13.09,13,Galgo,0
247,Roger,17.9,10,Pastor Aleman,0
248,Phil,5.14,15,Gran Danes,0
249,Kristien,30.68,8,Bulldog,0
250,Susannah,12.91,12,Labrador Retriever,0
251,Gerrie,20.83,9,Husky,0
252,Tanya,13.8,14,Boxer,0
253,Staffard,27.23,2,Bloodhound,0
254,Annamaria,49.27,7,Bulldog,0
255,Ardella,36.36,8,Husky,0
256,Cullin,43.64,11,Labrador Retriever,0
257,Kim,12.71,9,San Bernardo,0
258,Valina,13.14,7,Husky,0
259,Ron,41.63,14,Beagle,0
260,Kale,26.89,13,Galgo,0
261,Berrie,31.54,19,Border Collie,0
262,Griff,27.99,14,Galgo,0
263,Finlay,49.15,7,Bulldog,0
264,Denny,6.13,8,Husky,0
265,Tracie,37.04,10,Bulldog,0
266,Annadiana,31.46,19,San Bernardo,0
267,Matthieu,47.16,14,Doberman,0
268,Nonna,15.26,4,Labrador Retriever,0
269,Amargo,48.11,2,Husky,0
270,David,38.12,11,Dalmata,0
271,Tan,14.28,9,Dalmata,0
272,Leta,23.31,13,Boxer,0
273,Roman,24.78,3,Husky,0
274,Abram,31.01,1,Boxer,0
275,Paxon,39.35,19,Husky,0
276,Gaye,5.84,20,Boxer,0
277,Ruby,32.88,7,Doberman,0
278,Ilyssa,37.95,6,Doberman,0
279,Winona,24.55,8,Bulldog,0
280,Andreana,40.82,10,Rottweiler,0
281,Koo,9.94,16,Doberman,0
282,Devin,23.68,16,Gran Danes,0
283,Alfons,31.72,2,Pastor Aleman,0
284,Piotr,40.66,1,Dalmata,0
285,Tedd,21.11,17,Dalmata,0
286,Arlyne,14.05,14,Sharpei,0
287,Wit,36.35,14,Doberman,0
288,Merilyn,9.58,7,Boxer,0
289,Elka,24.85,6,Boxer,0
290,Rudyard,14.7,14,Bloodhound,0
291,Andy,47.89,13,Husky,0
292,Alexio,19.88,13,Bulldog,0
293,Hymie,41.18,8,Doberman,0
294,Jennilee,22.45,18,Gran Danes,0
295,Moira,25.66,12,Dalmata,0
296,Dallas,30.17,3,Rottweiler,0
297,Essa,21.09,8,Gran Danes,0
298,Gwenni,11.78,5,Sharpei,0
299,Titus,20.25,10,Rottweiler,0
300,Scottie,42.01,19,Doberman,0
301,Jennica,36.99,12,Doberman,0
302,Allene,6.14,19,Doberman,0
303,Nalani,40.75,5,Galgo,0
304,Carrie,21.81,14,Bloodhound,0
305,Eartha,47.46,18,Gran Danes,0
306,Waylon,23.4,3,Labrador Retriever,0
307,Janaya,34.84,1,Dalmata,0
308,Harp,10.8,1,Doberman,0
309,Bil,44.81,20,Dalmata,0
310,Zack,40.14,8,Galgo,0
311,Fay,39.17,7,Gran Danes,0
312,Emlyn,21.68,14,San Bernardo,0
313,Gretta,29.38,9,Bulldog,0
314,Dominick,43.68,10,Labrador Retriever,0
315,Nollie,49.76,9,Bulldog,0
316,Emlyn,37.5,18,Pastor Aleman,0
317,Nola,14.77,3,Pastor Aleman,0
318,Griswold,5.31,5,Sharpei,0
319,Gina,27.58,11,San Bernardo,0
320,Brnaby,22.13,11,Husky,0
321,Germain,39,7,Labrador Retriever,0
322,Marget,27.68,10,Pastor Aleman,0
323,Cullin,18.58,6,Bulldog,0
324,Lanni,22,16,Boxer,0
325,Kathie,22.25,2,Doberman,0
326,Emmy,24.68,14,Galgo,0
327,Shirley,27.27,6,Beagle,0
328,Gerick,25.05,9,Husky,0
329,Rhona,44.73,19,Border Collie,0
330,Gerhardine,49.48,9,Labrador Retriever,0
331,Doreen,18.22,8,Beagle,0
332,Zaria,47.09,11,Beagle,0
333,Barris,28.19,4,Pastor Aleman,0
334,Helen-elizabeth,24.04,17,Husky,0
335,Caroljean,25.93,16,Gran Danes,0
336,Jennine,33.9,5,Labrador Retriever,0
337,Martyn,20.62,6,Labrador Retriever,0
338,Heath,34.42,16,Bulldog,0
339,Enrique,42.37,8,Doberman,0
340,Morna,25.62,5,Gran Danes,0
341,Lutero,39.42,14,Doberman,0
342,Marian,19.57,5,Labrador Retriever,0
343,Franzen,48.31,20,Boxer,0
344,Wadsworth,24.47,12,Boxer,0
345,Corey,22.08,1,Bloodhound,0
346,Zsazsa,14.39,14,Galgo,0
347,Nicol,37.44,11,Sharpei,0
348,Calida,27.73,12,Bulldog,0
349,Doro,35.85,8,San Bernardo,0
350,Beauregard,43.63,12,Gran Danes,0
351,Nana,20.73,10,Husky,0
352,Catha,38.25,7,Rottweiler,0
353,Rubia,42.17,13,Sharpei,0
354,Annetta,39.06,17,Bulldog,0
355,Phillie,33.71,11,Dalmata,0
356,Reinaldos,14.39,9,Bulldog,0
357,Natassia,46.24,8,Border Collie,0
358,Luciano,24.5,4,Pastor Aleman,0
359,Haydon,33.56,18,Gran Danes,0
360,Niall,29.69,4,Gran Danes,0
361,Viva,9.49,4,Labrador Retriever,0
362,Patten,28.33,19,Dalmata,0
363,Irene,22.85,20,Sharpei,0
364,Renaldo,13.5,11,Bloodhound,0
365,Ellette,9.66,15,Dalmata,0
366,Bobby,18.99,12,Border Collie,0
367,Dreddy,13.84,7,Doberman,0
368,Sela,28.02,5,Gran Danes,0
369,Pascal,33.81,8,Pastor Aleman,0
370,Cary,22.86,19,Doberman,0
371,Rufe,35.15,18,Bulldog,0
372,Hansiain,15.76,3,Husky,0
373,Dicky,36.72,12,Border Collie,0
374,Shannon,18.43,12,Sharpei,0
375,Kathi,14.56,20,Beagle,0
376,Elka,36.48,1,Husky,0
377,Ginelle,42.33,5,Doberman,0
378,Damiano,47.96,18,Rottweiler,0
379,Martina,44.97,20,Sharpei,0
380,Celinka,31.88,16,Dalmata,0
381,Sharona,31.76,10,Husky,0
382,Jake,13.08,1,Bulldog,0
383,Marshal,32.13,18,Galgo,0
384,Neille,33.43,16,Gran Danes,0
385,Brion,14.78,2,Labrador Retriever,0
386,Carrol,15.69,11,Husky,0
387,Margette,9.45,10,San Bernardo,0
388,Slade,46.71,15,Labrador Retriever,0
389,Cornelius,43.16,14,Galgo,0
390,Leland,21.33,20,Rottweiler,0
391,Dirk,21.64,13,Doberman,0
392,Trixy,29.55,14,Rottweiler,0
393,Filmore,14.26,13,Labrador Retriever,0
394,Isa,40.29,16,Rottweiler,0
395,Gaylord,17.9,17,Pastor Aleman,0
396,Giralda,30.17,10,Sharpei,0
397,Addy,26.63,2,Boxer,0
398,Mireielle,25.31,5,Bulldog,0
399,Filmore,46.92,16,Sharpei,0
400,Bell,26.69,16,Labrador Retriever,0
401,Evey,42.29,4,Gran Danes,0
402,Tedda,43.63,16,Dalmata,0
403,Saw,21.56,3,Labrador Retriever,0
404,Freedman,20.15,1,Bulldog,0
405,Minnie,25.33,7,Boxer,0
406,Hammad,23.93,11,Gran Danes,0
407,Briney,45.69,10,Rottweiler,0
408,Mariska,41.01,16,Gran Danes,0
409,Kele,38.25,5,Pastor Aleman,0
410,Christiane,46.85,4,Dalmata,0
411,Missy,49.56,11,Bulldog,0
412,Emogene,6.66,6,Bloodhound,0
413,Elora,39.01,19,Beagle,0
414,Corry,41.8,20,Dalmata,0
415,Collie,14.12,4,Boxer,0
416,Nikos,47.27,7,Dalmata,0
417,Ky,8.75,18,Bulldog,0
418,Leigh,12.87,11,Dalmata,0
419,Balduin,38.65,14,Border Collie,0
420,Elisabet,6.08,10,Bloodhound,0
421,Tasha,26.59,13,Gran Danes,0
422,Yuri,37.39,19,Bulldog,0
423,Evita,17.34,17,Husky,0
424,Kellby,32.28,12,Husky,0
425,Timothee,17.07,2,Sharpei,0
426,Roch,44.92,17,Labrador Retriever,0
427,Barrie,30.44,18,Border Collie,0
428,Tommy,15.18,8,Doberman,0
429,Elihu,45.78,20,Rottweiler,0
430,Denis,5.39,4,Rottweiler,0
431,Shara,28.7,4,Rottweiler,0
432,Dalli,18.69,8,Labrador Retriever,0
433,Vernen,37.66,7,San Bernardo,0
434,Addi,11.59,6,Husky,0
435,Aggie,15.15,17,Dalmata,0
436,Ashlee,48.33,17,Boxer,0
437,Ty,33.48,10,San Bernardo,0
438,Ulysses,49.77,4,San Bernardo,0
439,Barbabra,23.06,6,San Bernardo,0
440,Maxy,21.48,18,Border Collie,0
441,Brittan,35.26,11,Border Collie,0
442,Harman,30.09,20,San Bernardo,0
443,Ervin,37.36,17,Dalmata,0
444,Doretta,14.7,12,Bulldog,0
445,Anissa,32.39,5,Gran Danes,0
446,Karna,47.95,7,Boxer,0
447,Enrique,19.33,12,Dalmata,0
448,Burlie,34.59,10,Beagle,0
449,Eamon,43.68,16,Doberman,0
450,Rees,49.01,12,Border Collie,0
451,Haven,7.05,11,San Bernardo,0
452,Jacintha,38.6,17,Doberman,0
453,Torey,22.47,6,Bulldog,0
454,Godiva,20.24,5,San Bernardo,0
455,Leonard,28.22,3,Border Collie,0
456,Rozalie,48.73,3,Bloodhound,0
457,Katee,22.08,2,Husky,0
458,Goraud,17.7,2,Dalmata,0
459,Lucias,20.26,13,Pastor Aleman,0
460,Hinda,42.69,5,Sharpei,0
461,Fredek,24.63,7,Beagle,0
462,Jannel,14.65,3,Pastor Aleman,0
463,Magnum,30.07,7,Dalmata,0
464,Kim,43.09,12,Boxer,0
465,Dew,48.37,15,San Bernardo,0
466,Johnathan,44.07,8,Beagle,0
467,Gwendolen,22.21,4,Labrador Retriever,0
468,Boonie,36.21,2,San Bernardo,0
469,Edwina,29.27,14,Galgo,0
470,Belva,16.33,20,San Bernardo,0
471,Gene,21.59,9,Bloodhound,0
472,Brigit,27.77,16,Galgo,0
473,Julee,36.22,9,Boxer,0
474,Alastair,21.52,4,Labrador Retriever,0
475,Pearl,47.86,9,Bloodhound,0
476,Lizabeth,5.7,5,San Bernardo,0
477,Stephana,28.81,15,Beagle,0
478,Hyatt,42.71,12,Galgo,0
479,Ginger,17.4,18,San Bernardo,0
480,Brooks,37.25,14,San Bernardo,0
481,Stafani,5.47,7,San Bernardo,0
482,Charlean,40.86,2,Bulldog,0
483,Dinah,26.26,4,Border Collie,0
484,Quinton,9.1,9,Galgo,0
485,Haydon,11.74,16,Gran Danes,0
486,Arlina,49.78,2,Doberman,0
487,Bernadette,33.96,2,Sharpei,0
488,Malvin,6.55,7,Bulldog,0
489,Heather,38.74,15,Bloodhound,0
490,Karol,6.81,4,Beagle,0
491,Leela,47.8,7,Beagle,0
492,Ellene,19.19,1,Labrador Retriever,0
493,Mendie,40.67,5,Doberman,0
494,Kip,44.46,4,Husky,0
495,Giorgio,49.44,8,Beagle,0
496,Carolyne,17.8,10,Boxer,0
497,Anthia,46.89,12,Dalmata,0
498,Mara,30.83,20,San Bernardo,0
499,Marji,15.42,3,Bulldog,0
500,Siobhan,48.86,17,Bulldog,0
501,Abagail,26.06,13,Husky,0
502,Ferd,19.71,11,Beagle,0
503,Harper,48.42,5,Beagle,0
504,Jeannie,12.18,1,Labrador Retriever,0
505,Fernande,34.49,14,San Bernardo,0
506,Cordula,36.04,17,Border Collie,0
507,Cecilius,35.73,13,Dalmata,0
508,Bevin,5.39,7,Husky,0
509,Roy,11.81,12,Sharpei,0
510,Vonni,29.1,6,Galgo,0
511,Casi,21.47,2,Labrador Retriever,0
512,Marinna,6.64,17,Bulldog,0
513,Aldric,32.12,7,Galgo,0
514,Ximenes,27.24,6,Sharpei,0
515,Ethan,27.57,10,Labrador Retriever,0
516,Gusta,15.32,6,Boxer,0
517,Arlee,34.87,11,Doberman,0
518,Des,34.02,10,Labrador Retriever,0
519,Coop,32.38,15,Rottweiler,0
520,Esmeralda,10.7,20,Rottweiler,0
521,Marta,36.37,1,Doberman,0
522,Bonnee,15.9,3,Sharpei,0
523,Robinette,7.24,9,Husky,0
524,Hermione,13.1,1,Border Collie,0
525,Willi,14.3,20,Doberman,0
526,Stewart,43.47,2,Labrador Retriever,0
527,Nat,23.71,2,Bloodhound,0
528,Bail,41.62,8,Galgo,0
529,Christel,25.22,13,Pastor Aleman,0
530,Goldy,19.6,10,Beagle,0
531,Noll,43.14,14,Doberman,0
532,Marie-ann,48.91,1,Sharpei,0
533,Abe,33.34,8,Bloodhound,0
534,Peirce,31.97,14,Galgo,0
535,Dilly,43.42,1,Dalmata,0
536,Jonathon,45.88,11,Rottweiler,0
537,Jameson,11.65,18,Beagle,0
538,Sal,47.63,12,Boxer,0
539,Vivia,13.56,4,Bloodhound,0
540,Ethelda,48.87,18,Boxer,0
541,Roxanna,40.18,13,Husky,0
542,Hal,22.46,10,Gran Danes,0
543,Terza,15.36,4,Sharpei,0
544,Matthias,20.19,13,Bulldog,0
545,Sholom,30.41,16,Dalmata,0
546,Jourdan,29.26,18,Border Collie,0
547,Tate,41.55,19,Doberman,0
548,Grace,38.2,10,Labrador Retriever,0
549,Roland,26.51,7,Pastor Aleman,0
550,Lisha,12.11,19,Doberman,0
551,Athena,13.64,15,Sharpei,0
552,Geoffrey,9.03,12,Gran Danes,0
553,Tomi,32.32,17,Bulldog,0
554,Chiquita,36.41,13,Galgo,0
555,Colette,40.84,9,Galgo,0
556,Barbee,6.4,7,Pastor Aleman,0
557,Lanny,47.06,7,Border Collie,0
558,Torrence,38.6,3,Galgo,0
559,Rhodia,35.55,9,Gran Danes,0
560,Opaline,20.53,6,Sharpei,0
561,Harlie,35.48,20,Pastor Aleman,0
562,Katrine,24.16,15,Dalmata,0
563,Fernanda,33.39,16,Rottweiler,0
564,Tracee,45.47,13,Border Collie,0
565,Vinny,16.5,9,Beagle,0
566,Odey,35.63,15,Boxer,0
567,Kaia,37.3,5,Husky,0
568,Fidelio,39.7,4,Beagle,0
569,Donnie,14.91,5,Husky,0
570,Rosamond,14.71,5,Border Collie,0
571,Greggory,38.75,11,Sharpei,0
572,Carri,29.2,3,Gran Danes,0
573,Augy,15.94,5,San Bernardo,0
574,Reinhard,16.43,17,Beagle,0
575,Symon,22.48,10,Beagle,0
576,Suzann,27.74,13,Boxer,0
577,Urbano,8.6,4,Galgo,0
578,Loretta,30.55,11,San Bernardo,0
579,Letti,39.97,2,Border Collie,0
580,Sebastian,11.77,1,Rottweiler,0
581,Jaymee,35.08,18,Boxer,0
582,Nichole,16.62,7,Husky,0
583,Sheffie,7.68,15,Rottweiler,0
584,Mason,39.34,16,Boxer,0
585,Ulysses,30.2,19,Husky,0
586,Rufus,47.81,6,Boxer,0
587,Thatch,18.79,20,Pastor Aleman,0
588,Keven,9.64,18,Doberman,0
589,Vale,36.92,16,Galgo,0
590,Abdul,21.51,7,Pastor Aleman,0
591,Reta,10.55,20,Dalmata,0
592,Pascale,29.42,7,San Bernardo,0
593,Adina,47.29,16,Doberman,0
594,Sean,33.9,17,Rottweiler,0
595,Katha,28.19,17,Galgo,0
596,Gothart,17.77,14,Beagle,0
597,Janela,41.91,2,Beagle,0
598,Beltran,27.83,19,Sharpei,0
599,Winny,25.49,16,Galgo,0
600,Claudell,8.84,2,Border Collie,0
601,Gilberte,24.37,8,Doberman,0
602,Abbi,26.81,20,Bulldog,0
603,Georgine,28.2,17,Rottweiler,0
604,Katlin,16.85,6,Dalmata,0
605,Tedda,31.06,9,Bloodhound,0
606,Rand,27.73,13,Border Collie,0
607,Jarid,18.51,19,Doberman,0
608,Silva,17.89,13,Doberman,0
609,Wood,45,15,Pastor Aleman,0
610,Liv,36.41,4,Galgo,0
611,Dolph,40.12,16,Dalmata,0
612,Fabio,41.52,9,Dalmata,0
613,Roarke,20.29,19,Labrador Retriever,0
614,Maddi,10.85,16,Rottweiler,0
615,Rafi,23.84,4,Husky,0
616,Danyelle,5.46,16,San Bernardo,0
617,Jermaine,23.19,9,Labrador Retriever,0
618,Nolie,8.84,19,Boxer,0
619,Morena,22.75,1,Gran Danes,0
620,Ezequiel,39.65,3,San Bernardo,0
621,Corny,30.55,6,Husky,0
622,Morrie,19.89,11,Gran Danes,0
623,Tim,40.67,11,Labrador Retriever,0
624,Baudoin,32.13,17,Husky,0
625,Korey,18.23,18,Labrador Retriever,0
626,Valaria,29.76,18,Dalmata,0
627,Wynne,38.02,11,Gran Danes,0
628,Homerus,33.87,16,Galgo,0
629,Flo,14.55,5,Bloodhound,0
630,Donny,38.6,15,Pastor Aleman,0
631,Meier,32.06,10,Pastor Aleman,0
632,Jedidiah,6.48,3,Husky,0
633,Gui,31.32,19,Doberman,0
634,Caitlin,6.26,10,Rottweiler,0
635,Davidde,38.21,18,Gran Danes,0
636,Clem,25.73,15,Sharpei,0
637,Bessie,30.44,8,Pastor Aleman,0
638,Rennie,23.28,10,Pastor Aleman,0
639,Hanny,47.96,14,Dalmata,0
640,Chicky,47.07,15,San Bernardo,0
641,Hall,36.77,11,Dalmata,0
642,Annamaria,7.4,9,Husky,0
643,Sharai,7.13,10,Bulldog,0
644,Jobie,7.19,2,Pastor Aleman,0
645,Miller,38.12,4,Bulldog,0
646,Shelley,23.83,17,Sharpei,0
647,Christopher,25.2,14,Dalmata,0
648,Ross,42.99,18,Pastor Aleman,0
649,Laurent,12.06,18,Doberman,0
650,Javier,18.91,13,Beagle,0
651,Libby,31.35,14,Bulldog,0
652,Jeniece,32.14,13,Border Collie,0
653,Salomone,9.5,10,Beagle,0
654,Linnet,26.15,18,Rottweiler,0
655,Moria,13.03,13,Dalmata,0
656,Carol,23.44,10,Sharpei,0
657,Martie,41.99,1,Border Collie,0
658,Dania,17.96,17,Labrador Retriever,0
659,Wait,12.02,6,San Bernardo,0
660,Lydia,36.84,5,Husky,0
661,Loralee,26.94,13,Dalmata,0
662,Marabel,19.17,19,Rottweiler,0
663,Elvin,32.28,15,Galgo,0
